frame,label,measured,error
0,"(334, 305)","(334, 305)",0.0
1,"(334, 305)","(334, 304)",1.0
2,"(334, 304)","(334, 304)",0.0
3,"(333, 304)","(334, 304)",1.0
4,"(333, 303)","(333, 304)",1.0
5,"(333, 303)","(333, 304)",1.0
6,"(333, 303)","(333, 304)",1.0
7,"(333, 303)","(333, 304)",1.0
8,"(333, 302)","(333, 304)",2.0
9,"(333, 302)","(333, 303)",1.0
10,"(333, 302)","(333, 302)",0.0
11,"(333, 302)","(332, 302)",1.0
12,"(333, 302)","(333, 302)",0.0
13,"(332, 302)","(332, 302)",0.0
14,"(332, 302)","(332, 302)",0.0
15,"(332, 302)","(332, 302)",0.0
16,"(332, 302)","(332, 302)",0.0
17,"(332, 302)","(332, 302)",0.0
18,"(331, 302)","(331, 302)",0.0
19,"(331, 302)","(331, 302)",0.0
20,"(331, 302)","(331, 302)",0.0
21,"(331, 302)","(331, 301)",1.0
22,"(331, 301)","(331, 301)",0.0
23,"(330, 301)","(331, 301)",1.0
24,"(330, 300)","(331, 300)",1.0
25,"(330, 300)","(330, 300)",0.0
26,"(330, 300)","(330, 299)",1.0
27,"(330, 299)","(330, 299)",0.0
28,"(329, 299)","(329, 299)",0.0
29,"(329, 298)","(329, 299)",1.0
30,"(329, 298)","(329, 298)",0.0
31,"(329, 298)","(329, 298)",0.0
32,"(329, 298)","(329, 299)",1.0
33,"(328, 298)","(328, 299)",1.0
34,"(328, 298)","(329, 299)",1.4142135623730951
35,"(328, 298)","(329, 298)",1.0
36,"(328, 298)","(328, 297)",1.0
37,"(328, 298)","(328, 297)",1.0
38,"(328, 297)","(327, 297)",1.0
39,"(328, 297)","(327, 297)",1.0
40,"(328, 297)","(327, 297)",1.0
41,"(328, 296)","(327, 297)",1.4142135623730951
42,"(328, 296)","(327, 296)",1.0
43,"(327, 295)","(327, 295)",0.0
44,"(327, 295)","(327, 295)",0.0
45,"(327, 294)","(327, 294)",0.0
46,"(327, 293)","(326, 293)",1.0
47,"(327, 293)","(327, 293)",0.0
48,"(326, 292)","(326, 293)",1.0
49,"(326, 292)","(326, 292)",0.0
50,"(326, 291)","(326, 291)",0.0
51,"(326, 290)","(326, 291)",1.0
52,"(326, 290)","(326, 290)",0.0
53,"(326, 289)","(326, 290)",1.0
54,"(326, 289)","(325, 289)",1.0
55,"(326, 288)","(326, 289)",1.0
56,"(326, 288)","(326, 288)",0.0
57,"(326, 288)","(326, 288)",0.0
58,"(326, 287)","(326, 287)",0.0
59,"(326, 287)","(326, 287)",0.0
60,"(326, 287)","(326, 287)",0.0
61,"(326, 284)","(326, 286)",2.0
62,"(326, 281)","(326, 285)",4.0
63,"(327, 278)","(327, 279)",1.0
64,"(327, 275)","(328, 274)",1.4142135623730951
65,"(327, 272)","(329, 273)",2.23606797749979
66,"(327, 271)","(329, 273)",2.8284271247461903
67,"(327, 271)","(328, 272)",1.4142135623730951
68,"(328, 270)","(133, 114)",249.7218452598811
69,"(328, 270)","(328, 270)",0.0
70,"(328, 269)","(329, 269)",1.0
71,"(328, 268)","(328, 268)",0.0
72,"(328, 267)","(328, 267)",0.0
73,"(328, 267)","(328, 267)",0.0
74,"(328, 266)","(328, 266)",0.0
75,"(328, 265)","(328, 265)",0.0
76,"(328, 264)","(329, 265)",1.4142135623730951
77,"(328, 263)","(328, 263)",0.0
78,"(328, 262)","(329, 262)",1.0
79,"(328, 261)","(329, 261)",1.0
80,"(328, 260)","(329, 261)",1.4142135623730951
