frame;label;measured;error;;;;;;
0;(350, 262);(350, 261);1;;;;;;
1;(350, 262);(350, 261);1;;;;;;
2;(350, 262);(350, 261);1;;;;;;
3;(350, 262);(350, 261);1;;Total Frames;Total Measurements;Failed;% Failed;Average Error
4;(350, 262);(350, 261);1;;2000;1742;257;0.1285;1.236327703
5;(350, 262);(350, 261);1;;;;;;
6;(350, 262);(350, 261);1;;;;;;
7;(350, 262);(350, 261);1;;;;;;
8;(350, 262);(350, 261);1;;;;;;
9;(350, 262);(349, 260);2.236067977;;;;;;
10;(350, 262);(349, 260);2.236067977;;;;;;
11;(350, 262);(349, 260);2.236067977;;;;;;
12;(350, 262);(349, 260);2.236067977;;;;;;
13;(349, 262);(349, 260);2;;;;;;
14;(349, 262);(349, 260);2;;;;;;
15;(348, 262);(349, 260);2.236067977;;;;;;
16;(348, 261);(348, 260);1;;;;;;
17;(348, 261);(348, 260);1;;;;;;
18;(348, 261);(348, 260);1;;;;;;
19;(348, 261);(347, 260);1.414213562;;;;;;
20;(348, 260);(348, 260);0;;;;;;
21;(348, 260);(348, 260);0;;;;;;
22;(348, 260);(348, 259);1;;;;;;
23;(348, 260);(348, 259);1;;;;;;
24;(348, 260);(347, 259);1.414213562;;;;;;
25;(348, 260);(348, 259);1;;;;;;
26;(348, 260);(348, 259);1;;;;;;
27;(348, 260);(347, 259);1.414213562;;;;;;
28;(348, 260);(348, 259);1;;;;;;
29;(348, 260);(347, 258);2.236067977;;;;;;
30;(348, 260);(347, 258);2.236067977;;;;;;
31;(348, 259);(347, 258);1.414213562;;;;;;
32;(348, 259);(347, 258);1.414213562;;;;;;
33;(348, 258);(347, 258);1;;;;;;
34;(348, 258);(347, 257);1.414213562;;;;;;
35;(348, 258);(348, 258);0;;;;;;
36;(348, 258);(348, 257);1;;;;;;
37;(348, 258);(348, 257);1;;;;;;
38;(348, 258);(347, 257);1.414213562;;;;;;
39;(348, 258);(347, 257);1.414213562;;;;;;
40;(348, 258);(347, 257);1.414213562;;;;;;
41;(348, 258);(347, 258);1;;;;;;
42;(348, 258);(347, 258);1;;;;;;
43;(348, 258);(347, 258);1;;;;;;
44;(348, 258);(347, 257);1.414213562;;;;;;
45;(348, 258);(348, 258);0;;;;;;
46;(348, 258);(347, 257);1.414213562;;;;;;
47;(348, 258);(347, 257);1.414213562;;;;;;
48;(348, 258);(347, 257);1.414213562;;;;;;
49;(347, 258);(347, 257);1;;;;;;
50;(347, 258);(346, 257);1.414213562;;;;;;
51;(347, 258);(346, 257);1.414213562;;;;;;
52;(347, 258);(346, 257);1.414213562;;;;;;
53;(347, 258);(346, 257);1.414213562;;;;;;
54;(346, 258);(346, 257);1;;;;;;
55;(347, 257);(346, 256);1.414213562;;;;;;
56;(347, 257);(346, 256);1.414213562;;;;;;
57;(347, 257);(346, 256);1.414213562;;;;;;
58;(347, 257);(346, 256);1.414213562;;;;;;
59;(347, 257);(346, 256);1.414213562;;;;;;
60;(346, 257);(346, 256);1;;;;;;
61;(346, 257);(346, 256);1;;;;;;
62;(346, 257);(346, 256);1;;;;;;
63;(346, 258);(345, 257);1.414213562;;;;;;
64;(346, 257);(345, 257);1;;;;;;
65;(345, 257);(345, 256);1;;;;;;
66;(345, 257);(345, 257);0;;;;;;
67;(344, 257);(344, 257);0;;;;;;
68;(343, 257);(344, 256);1.414213562;;;;;;
69;(342, 256);(343, 256);1;;;;;;
70;(342, 256);(342, 256);0;;;;;;
71;(342, 256);(342, 256);0;;;;;;
72;(342, 256);(341, 256);1;;;;;;
73;(338, 256);(340, 256);2;;;;;;
74;(334, 256);(338, 256);4;;;;;;
75;(331, 256);(330, 255);1.414213562;;;;;;
76;(330, 256);(328, 255);2.236067977;;;;;;
77;(329, 256);(328, 255);1.414213562;;;;;;
78;(328, 256);(327, 255);1.414213562;;;;;;
79;(327, 255);(327, 255);0;;;;;;
80;(326, 254);(326, 254);0;;;;;;
81;(326, 254);(325, 254);1;;;;;;
82;(325, 254);(325, 254);0;;;;;;
83;(324, 254);(324, 254);0;;;;;;
84;(324, 254);(322, 254);2;;;;;;
85;(323, 254);(322, 254);1;;;;;;
86;(322, 254);(321, 255);1.414213562;;;;;;
87;(321, 254);(320, 254);1;;;;;;
88;(320, 254);(320, 254);0;;;;;;
89;(320, 254);(319, 253);1.414213562;;;;;;
90;(319, 254);(319, 253);1;;;;;;
91;(318, 254);(318, 253);1;;;;;;
92;(317, 254);(317, 253);1;;;;;;
93;(316, 254);(316, 253);1;;;;;;
94;(315, 254);(315, 254);0;;;;;;
95;(315, 254);(314, 254);1;;;;;;
96;(314, 254);(313, 254);1;;;;;;
97;(313, 254);(312, 254);1;;;;;;
98;(312, 254);(311, 255);1.414213562;;;;;;
99;(311, 254);(310, 254);1;;;;;;
100;(310, 255);(309, 254);1.414213562;;;;;;
101;(309, 255);(308, 254);1.414213562;;;;;;
102;(308, 255);(308, 254);1;;;;;;
103;(306, 254);(307, 254);1;;;;;;
104;(305, 254);(306, 253);1.414213562;;;;;;
105;(304, 254);(304, 253);1;;;;;;
106;(303, 254);(303, 253);1;;;;;;
107;(302, 254);(302, 253);1;;;;;;
108;(302, 254);(301, 254);1;;;;;;
109;(301, 254);(300, 254);1;;;;;;
110;(300, 254);(300, 253);1;;;;;;
111;(299, 254);(299, 253);1;;;;;;
112;(297, 254);(297, 254);0;;;;;;
113;(296, 255);(294, 255);2;;;;;;
114;(294, 256);(294, 255);1;;;;;;
115;(294, 256);(293, 255);1.414213562;;;;;;
116;(293, 256);(293, 255);1;;;;;;
117;(292, 256);(292, 255);1;;;;;;
118;(292, 256);(291, 255);1.414213562;;;;;;
119;(291, 255);(291, 254);1;;;;;;
120;(290, 255);(290, 255);0;;;;;;
121;(290, 255);(290, 254);1;;;;;;
122;(290, 256);(289, 255);1.414213562;;;;;;
123;(289, 256);(288, 255);1.414213562;;;;;;
124;(288, 256);(288, 254);2;;;;;;
125;(288, 255);(287, 254);1.414213562;;;;;;
126;(287, 255);(287, 254);1;;;;;;
127;(286, 255);(286, 254);1;;;;;;
128;(286, 255);(285, 254);1.414213562;;;;;;
129;(285, 255);(285, 254);1;;;;;;
130;(284, 254);(284, 254);0;;;;;;
131;(284, 254);(283, 254);1;;;;;;
132;(283, 254);None;None;;;;;;
133;(282, 254);None;None;;;;;;
134;(282, 255);None;None;;;;;;
135;(281, 256);(280, 253);3.16227766;;;;;;
136;(280, 255);None;None;;;;;;
137;(280, 254);None;None;;;;;;
138;(279, 253);None;None;;;;;;
139;(279, 253);(277, 252);2.236067977;;;;;;
140;(278, 253);(277, 253);1;;;;;;
141;(278, 254);None;None;;;;;;
142;(278, 253);None;None;;;;;;
143;(277, 253);(275, 253);2;;;;;;
144;(276, 253);(275, 253);1;;;;;;
145;(276, 253);None;None;;;;;;
146;(275, 253);None;None;;;;;;
147;(274, 252);None;None;;;;;;
148;(271, 253);None;None;;;;;;
149;(268, 253);None;None;;;;;;
150;(264, 253);(264, 252);1;;;;;;
151;(264, 253);(263, 252);1.414213562;;;;;;
152;(264, 252);(263, 252);1;;;;;;
153;(264, 252);(263, 252);1;;;;;;
154;(263, 252);None;None;;;;;;
155;(263, 252);(262, 252);1;;;;;;
156;(262, 252);(262, 252);0;;;;;;
157;(262, 252);None;None;;;;;;
158;(262, 252);(261, 251);1.414213562;;;;;;
159;(261, 252);None;None;;;;;;
160;(260, 252);(260, 251);1;;;;;;
161;(260, 252);None;None;;;;;;
162;(260, 252);(260, 253);1;;;;;;
163;(259, 252);None;None;;;;;;
164;(259, 252);None;None;;;;;;
165;(258, 252);None;None;;;;;;
166;(258, 252);None;None;;;;;;
167;(258, 252);None;None;;;;;;
168;(258, 252);None;None;;;;;;
169;(258, 252);(257, 252);1;;;;;;
170;(258, 252);None;None;;;;;;
171;(258, 252);(256, 252);2;;;;;;
172;(257, 252);None;None;;;;;;
173;(257, 252);(257, 252);0;;;;;;
174;(257, 252);(257, 252);0;;;;;;
175;(257, 251);None;None;;;;;;
176;(257, 251);(257, 251);0;;;;;;
177;(258, 251);(257, 251);1;;;;;;
178;(260, 251);(259, 251);1;;;;;;
179;(262, 250);(263, 251);1.414213562;;;;;;
180;(264, 250);(264, 250);0;;;;;;
181;(265, 250);(264, 250);1;;;;;;
182;(265, 249);(264, 249);1;;;;;;
183;(266, 249);(264, 250);2.236067977;;;;;;
184;(265, 249);(264, 249);1;;;;;;
185;(265, 248);(264, 249);1.414213562;;;;;;
186;(265, 248);(265, 248);0;;;;;;
187;(265, 248);(265, 248);0;;;;;;
188;(266, 247);None;None;;;;;;
189;(266, 246);(265, 247);1.414213562;;;;;;
