frame,label,measured,inside Roi,error
0,"(334, 305)","(241, 233)",True,117.61377470347595
1,"(334, 305)","(237, 205)",True,139.31618714277246
2,"(334, 304)","(229, 201)",True,147.08500943332058
3,"(333, 304)","(333, 304)",True,0.0
4,"(333, 303)","(241, 205)",True,134.41726079637243
5,"(333, 303)","(333, 304)",True,1.0
6,"(333, 303)","(332, 304)",True,1.4142135623730951
7,"(333, 303)","(331, 305)",True,2.8284271247461903
8,"(333, 302)","(237, 233)",True,118.22436297142819
9,"(333, 302)","(241, 205)",True,133.6899397860587
10,"(333, 302)","(330, 304)",True,3.605551275463989
11,"(333, 302)","(241, 225)",True,119.97082978791136
12,"(333, 302)","(332, 302)",True,1.0
13,"(332, 302)","(229, 237)",True,121.79490958164057
14,"(332, 302)","(330, 303)",True,2.23606797749979
15,"(332, 302)","(330, 303)",True,2.23606797749979
16,"(332, 302)","(237, 201)",True,138.6578522839583
17,"(332, 302)","(245, 221)",True,118.86967653695369
18,"(331, 302)","(331, 302)",True,0.0
19,"(331, 302)","(241, 209)",True,129.41792766073794
20,"(331, 302)","(241, 209)",True,129.41792766073794
21,"(331, 302)","(330, 302)",True,1.0
22,"(331, 301)","(330, 301)",True,1.0
23,"(330, 301)","(237, 225)",True,120.10412149464314
24,"(330, 300)","(329, 301)",True,1.4142135623730951
25,"(330, 300)","(330, 300)",True,0.0
26,"(330, 300)","(233, 201)",True,138.6001443000692
27,"(330, 299)","(205, 173)",True,177.48521065147935
28,"(329, 299)","(237, 225)",True,118.06777714516353
29,"(329, 298)","(241, 209)",True,125.15989773086265
30,"(329, 298)","(328, 298)",True,1.0
31,"(329, 298)","(197, 205)",True,161.47135968957468
32,"(329, 298)","(328, 299)",True,1.4142135623730951
33,"(328, 298)","(328, 299)",True,1.0
34,"(328, 298)","(233, 197)",True,138.6578522839583
35,"(328, 298)","(328, 298)",True,0.0
36,"(328, 298)","(237, 201)",True,133.00375934536586
37,"(328, 298)","(327, 298)",True,1.0
38,"(328, 297)","(241, 217)",True,118.1905241548577
39,"(328, 297)","(233, 225)",True,119.20151005754919
40,"(328, 297)","(237, 225)",True,116.03878661895772
41,"(328, 296)","(237, 201)",True,131.55227098001768
42,"(328, 296)","(326, 297)",True,2.23606797749979
43,"(327, 295)","(201, 217)",True,148.18906842274163
44,"(327, 295)","(237, 221)",True,116.51609330903607
45,"(327, 294)","(326, 294)",True,1.0
46,"(327, 293)","(326, 294)",True,1.4142135623730951
47,"(327, 293)","(326, 293)",True,1.0
48,"(326, 292)","(325, 293)",True,1.4142135623730951
49,"(326, 292)","(233, 217)",True,119.47384651043926
50,"(326, 291)","(325, 291)",True,1.0
51,"(326, 290)","(241, 205)",True,120.20815280171308
52,"(326, 290)","(325, 290)",True,1.0
53,"(326, 289)","(237, 197)",True,128.00390619039717
54,"(326, 289)","(325, 289)",True,1.0
55,"(326, 288)","(237, 205)",True,121.69634341261039
56,"(326, 288)","(325, 288)",True,1.0
57,"(326, 288)","(325, 288)",True,1.0
58,"(326, 287)","(325, 288)",True,1.4142135623730951
59,"(326, 287)","(325, 287)",True,1.0
60,"(326, 287)","(325, 287)",True,1.0
61,"(326, 284)","(325, 286)",True,2.23606797749979
62,"(326, 281)","(325, 285)",True,4.123105625617661
63,"(327, 278)","(326, 279)",True,1.4142135623730951
64,"(327, 275)","(327, 274)",True,1.0
65,"(327, 272)","(327, 273)",True,1.0
66,"(327, 271)","(328, 272)",True,1.4142135623730951
67,"(327, 271)","(328, 272)",True,1.4142135623730951
68,"(328, 270)","(328, 271)",True,1.0
69,"(328, 270)","(328, 270)",True,0.0
70,"(328, 269)","(327, 270)",True,1.4142135623730951
71,"(328, 268)","(233, 189)",True,123.5556554755791
72,"(328, 267)","(233, 185)",True,125.49501982150527
73,"(328, 267)","(328, 267)",True,0.0
74,"(328, 266)","(328, 266)",True,0.0
75,"(328, 265)","(328, 265)",True,0.0
76,"(328, 264)","(328, 264)",True,0.0
77,"(328, 263)","(328, 263)",True,0.0
78,"(328, 262)","(328, 262)",True,0.0
79,"(328, 261)","(328, 261)",True,0.0
80,"(328, 260)","(329, 260)",True,1.0
81,"(328, 259)","(327, 260)",True,1.4142135623730951
82,"(328, 258)","(329, 259)",True,1.4142135623730951
83,"(328, 258)","(329, 258)",True,1.0
84,"(328, 257)","(328, 257)",True,0.0
85,"(328, 256)","(329, 257)",True,1.4142135623730951
86,"(329, 255)","(328, 256)",True,1.4142135623730951
87,"(329, 254)","(330, 255)",True,1.4142135623730951
88,"(330, 254)","(329, 254)",True,1.0
89,"(330, 253)","(330, 253)",True,0.0
90,"(331, 252)","(330, 253)",True,1.4142135623730951
91,"(331, 251)","(330, 251)",True,1.0
92,"(331, 251)","(331, 250)",True,1.0
93,"(331, 250)","(331, 249)",True,1.0
94,"(331, 250)","(331, 249)",True,1.0
95,"(331, 249)","(233, 177)",True,121.60592090848209
96,"(331, 248)","(331, 247)",True,1.0
97,"(331, 247)","(331, 247)",True,0.0
98,"(332, 247)","(329, 244)",True,4.242640687119285
99,"(332, 246)","(331, 244)",True,2.23606797749979
100,"(332, 245)","(331, 244)",True,1.4142135623730951
101,"(332, 244)","(331, 243)",True,1.4142135623730951
102,"(332, 244)","(331, 243)",True,1.4142135623730951
103,"(332, 243)","(331, 243)",True,1.0
104,"(332, 243)","(331, 242)",True,1.4142135623730951
105,"(332, 242)","(209, 97)",True,190.14205216100936
106,"(332, 242)","(331, 241)",True,1.4142135623730951
107,"(332, 241)","(331, 241)",True,1.0
108,"(331, 241)","(331, 241)",True,0.0
109,"(331, 240)","(331, 240)",True,0.0
110,"(331, 240)","(331, 240)",True,0.0
111,"(332, 239)","(331, 240)",True,1.4142135623730951
112,"(333, 239)","(332, 238)",True,1.4142135623730951
113,"(335, 238)","(332, 239)",True,3.1622776601683795
114,"(336, 238)","(336, 236)",True,2.0
115,"(337, 237)","(337, 236)",True,1.0
116,"(338, 235)","(337, 235)",True,1.0
117,"(338, 236)","(337, 236)",True,1.0
118,"(339, 236)","(337, 235)",True,2.23606797749979
119,"(338, 236)","(337, 235)",True,1.4142135623730951
120,"(339, 236)","(338, 236)",True,1.0
121,"(340, 238)","(338, 235)",True,3.605551275463989
122,"(336, 236)","(338, 236)",True,2.0
123,"(337, 237)","(338, 235)",True,2.23606797749979
124,"(337, 237)","(338, 236)",True,1.4142135623730951
125,"(337, 237)","(338, 236)",True,1.4142135623730951
126,"(337, 237)","(338, 237)",True,1.0
127,"(337, 237)","(338, 237)",True,1.0
128,"(337, 238)","(338, 237)",True,1.4142135623730951
129,"(337, 238)","(338, 237)",True,1.4142135623730951
130,"(337, 238)","(338, 237)",True,1.4142135623730951
131,"(337, 239)","(338, 238)",True,1.4142135623730951
132,"(337, 239)","(233, 157)",True,132.43866504914644
133,"(338, 240)","(338, 239)",True,1.0
134,"(338, 240)","(338, 239)",True,1.0
135,"(338, 241)","(338, 240)",True,1.0
136,"(338, 241)","(339, 241)",True,1.0
137,"(338, 241)","(339, 241)",True,1.0
138,"(339, 242)","(339, 241)",True,1.0
139,"(339, 242)","(339, 241)",True,1.0
140,"(339, 242)","(339, 241)",True,1.0
141,"(339, 242)","(340, 241)",True,1.4142135623730951
142,"(339, 243)","(340, 242)",True,1.4142135623730951
143,"(339, 243)","(340, 242)",True,1.4142135623730951
144,"(339, 244)","(341, 242)",True,2.8284271247461903
145,"(339, 244)","(341, 243)",True,2.23606797749979
146,"(339, 244)","(341, 243)",True,2.23606797749979
147,"(339, 244)","(342, 243)",True,3.1622776601683795
148,"(339, 243)","(221, 101)",True,184.62935844550833
149,"(339, 243)","(343, 242)",True,4.123105625617661
150,"(339, 243)","(343, 242)",True,4.123105625617661
151,"(341, 244)","(344, 242)",True,3.605551275463989
152,"(344, 245)","(225, 101)",True,186.80738743422327
153,"(346, 246)","(344, 242)",True,4.47213595499958
154,"(349, 247)","(347, 244)",True,3.605551275463989
155,"(351, 248)","(352, 248)",True,1.0
156,"(352, 249)","(353, 248)",True,1.4142135623730951
157,"(353, 249)","(354, 248)",True,1.4142135623730951
158,"(355, 250)","(355, 249)",True,1.0
159,"(356, 250)","(356, 250)",True,0.0
160,"(357, 251)","(357, 250)",True,1.0
161,"(358, 251)","(245, 161)",True,144.46106741956464
162,"(359, 251)","(358, 250)",True,1.4142135623730951
163,"(359, 252)","(233, 113)",True,187.608635195718
164,"(360, 252)","(241, 157)",True,152.2694979304785
165,"(361, 252)","(241, 157)",True,153.05227865013967
166,"(362, 252)","(245, 161)",True,148.22280526288793
167,"(363, 253)","(241, 157)",True,155.24174696260025
168,"(364, 253)","(241, 157)",True,156.02884348735012
169,"(365, 254)","(363, 253)",True,2.23606797749979
170,"(366, 254)","(237, 117)",True,188.1754500459611
171,"(367, 254)","(241, 141)",True,169.24833824885843
172,"(368, 255)","(241, 145)",True,168.01488029338353
173,"(368, 255)","(245, 157)",True,157.26728839781018
174,"(369, 256)","(241, 145)",True,169.42549985170473
175,"(370, 256)","(253, 145)",True,161.27616066858735
176,"(371, 256)","(253, 145)",True,162.00308639035245
177,"(372, 257)","(245, 149)",True,166.71232707871366
178,"(372, 257)","(245, 149)",True,166.71232707871366
179,"(373, 258)","(372, 257)",True,1.4142135623730951
180,"(374, 258)","(253, 161)",True,155.08062419270823
181,"(375, 259)","(253, 161)",True,156.48642113614844
182,"(376, 260)","(249, 149)",True,168.67127793433
183,"(378, 260)","(249, 145)",True,172.81782315490494
184,"(379, 261)","(257, 161)",True,157.74663229368798
185,"(380, 262)","(253, 149)",True,169.9941175452845
186,"(383, 265)","(257, 153)",True,168.58232410309213
187,"(386, 268)","(381, 263)",True,7.0710678118654755
188,"(389, 271)","(261, 153)",True,174.0919297382851
189,"(392, 274)","(297, 193)",True,124.84390253432484
190,"(395, 277)","(297, 197)",True,126.50691680694776
191,"(396, 278)","(301, 193)",True,127.47548783981962
192,"(397, 278)","(301, 193)",True,128.22246293064254
193,"(399, 279)","(301, 193)",True,130.38404810405297
194,"(400, 279)","(301, 197)",True,128.5496013218244
195,"(401, 280)","(305, 193)",True,129.5569372901351
196,"(402, 280)","(305, 193)",True,130.29965464267354
197,"(402, 281)","(305, 193)",True,130.96946208945045
198,"(403, 281)","(305, 193)",True,131.71180660821565
199,"(403, 282)","(305, 197)",True,129.72663566130126
200,"(404, 282)","(305, 197)",True,130.4837154590564
201,"(405, 282)","(305, 197)",True,131.24404748406687
202,"(406, 283)","(309, 197)",True,129.634100452003
203,"(407, 283)","(309, 197)",True,130.38404810405297
204,"(408, 284)","(309, 197)",True,131.79529581893277
205,"(409, 284)","(309, 197)",True,132.5481044753187
206,"(409, 284)","(309, 197)",True,132.5481044753187
207,"(410, 284)","(309, 197)",True,133.30416347586447
208,"(410, 284)","(309, 197)",True,133.30416347586447
209,"(411, 284)","(309, 197)",True,134.06341782902598
210,"(411, 284)","(313, 197)",True,131.04579352272242
211,"(411, 285)","(313, 197)",True,131.71180660821565
212,"(411, 285)","(313, 197)",True,131.71180660821565
213,"(412, 286)","(313, 197)",True,133.12400234367956
214,"(412, 286)","(309, 197)",True,136.12494260788506
215,"(412, 287)","(313, 197)",True,133.79461872586654
216,"(412, 287)","(313, 197)",True,133.79461872586654
217,"(413, 288)","(309, 197)",True,138.19189556555045
218,"(413, 288)","(309, 197)",True,138.19189556555045
219,"(414, 289)","(309, 197)",True,139.6030085635693
220,"(414, 289)","(309, 197)",True,139.6030085635693
